"FullName","Name"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\jiti\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\magic-string\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\fdir\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\postgrest-js\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\motion-utils\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\oxlint\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\functions-js\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\iceberg-js\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\fraction.js\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\baseline-browser-mapping\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\caniuse-lite\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\escalade\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\tailwindcss\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\cookie\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\react-router-dom\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\node\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\vite\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\vite\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\tinyglobby\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@vitejs\plugin-react\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\rolldown\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\resolve-uri\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\sourcemap-codec\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\gen-mapping\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\remapping\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@rolldown\pluginutils\dist","dist"
"D:\center_SMART\crev-exam-platform\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\trace-mapping\dist","dist"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs","docs"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\dom","dom"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dom","dom"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\dom","dom"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\gestures\drag","drag"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\gestures\drag","drag"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\drivers","drivers"
"D:\center_SMART\crev-exam-platform\node_modules\motion-utils\dist\es\easing","easing"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\waapi\easing","easing"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\effects","effects"
"D:\center_SMART\crev-exam-platform\node_modules\electron-to-chromium","electron-to-chromium"
"D:\center_SMART\crev-exam-platform\node_modules\enhanced-resolve","enhanced-resolve"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es","es"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es","es"
"D:\center_SMART\crev-exam-platform\node_modules\motion-utils\dist\es","es"
"D:\center_SMART\crev-exam-platform\node_modules\escalade","escalade"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\events","events"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\events","events"
"D:\center_SMART\crev-exam-platform\node_modules\fraction.js\examples","examples"
"D:\center_SMART\crev-exam-platform\src\components\exams","exams"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs\explanation","explanation"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\fa","fa"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\fa6","fa6"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\fc","fc"
"D:\center_SMART\crev-exam-platform\node_modules\fdir","fdir"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\motion\features","features"
"D:\center_SMART\crev-exam-platform\node_modules\caniuse-lite\data\features","features"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\fi","fi"
"D:\center_SMART\crev-exam-platform\node_modules\@rolldown\pluginutils\dist\filter","filter"
"D:\center_SMART\crev-exam-platform\node_modules\fraction.js","fraction.js"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\frameloop","frameloop"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion","framer-motion"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs\start\framework","framework"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\functions-js","functions-js"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\generators","generators"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\gen-mapping","gen-mapping"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\projection\geometry","geometry"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\gestures","gestures"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\gestures","gestures"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\gi","gi"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\go","go"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\gr","gr"
"D:\center_SMART\crev-exam-platform\node_modules\graceful-fs","graceful-fs"
"D:\center_SMART\crev-exam-platform\node_modules\autoprefixer\lib\hacks","hacks"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\hi","hi"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\hi2","hi2"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\hooks","hooks"
"D:\center_SMART\crev-exam-platform\src\hooks","hooks"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs\how-to","how-to"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\html","html"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\html","html"
"D:\center_SMART\crev-exam-platform\node_modules\iceberg-js","iceberg-js"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\im","im"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\interfaces","interfaces"
"D:\center_SMART\crev-exam-platform\node_modules\vite\types\internal","internal"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\io","io"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\io5","io5"
"D:\center_SMART\crev-exam-platform\node_modules\jiti","jiti"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\phoenix\assets\js","js"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\keyframes","keyframes"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\layout","layout"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\motion\features\layout","layout"
"D:\center_SMART\crev-exam-platform\src\components\layout","layout"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\components\LayoutGroup","LayoutGroup"
"D:\center_SMART\crev-exam-platform\src\layouts","layouts"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\components\LazyMotion","LazyMotion"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\lia","lia"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\dist\main\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\set-cookie-parser\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\postcss-value-parser\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\postcss\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\dist\main\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\src\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\picomatch\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\dist\module\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\dist\production\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\jiti\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\caniuse-lite\dist\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\enhanced-resolve\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\dist\module\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\src\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\src\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\tapable\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\detect-libc\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\autoprefixer\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js\src\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\source-map-js\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\dist\development\lib","lib"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\node\node_modules\lightningcss","lightningcss"
"D:\center_SMART\crev-exam-platform\node_modules\lightningcss","lightningcss"
"D:\center_SMART\crev-exam-platform\node_modules\lightningcss-win32-x64-msvc","lightningcss-win32-x64-msvc"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\node\node_modules\lightningcss-win32-x64-msvc","lightningcss-win32-x64-msvc"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\lu","lu"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\components\m","m"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\m","m"
"D:\center_SMART\crev-exam-platform\node_modules\magic-string","magic-string"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\dist\main","main"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\functions-js\dist\main","main"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\dist\main","main"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\types\maps","maps"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\md","md"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\functions-js\migrations","migrations"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\migrations","migrations"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\postgrest-js\migrations","migrations"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js\migrations","migrations"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\migrations","migrations"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\migrations","migrations"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dom\mini","mini"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\mini","mini"
"D:\center_SMART\crev-exam-platform\node_modules\vite\misc","misc"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\utils\mix","mix"
"D:\center_SMART\crev-exam-platform\node_modules\motion-utils\dist\es\easing\modifiers","modifiers"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\functions-js\dist\module","module"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\dist\module","module"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\dist\module","module"
"D:\center_SMART\crev-exam-platform\node_modules\tslib\modules","modules"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\motion","motion"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\components\motion","motion"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\components\MotionConfig","MotionConfig"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\context\MotionContext","MotionContext"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom","motion-dom"
"D:\center_SMART\crev-exam-platform\node_modules\motion-utils","motion-utils"
"D:\center_SMART\crev-exam-platform\node_modules\nanoid","nanoid"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\node\node_modules\lightningcss\node","node"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\projection\node","node"
"D:\center_SMART\crev-exam-platform\node_modules\vite\dist\node","node"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\node","node"
"D:\center_SMART\crev-exam-platform\node_modules\lightningcss\node","node"
"D:\center_SMART\crev-exam-platform\node_modules","node_modules"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\node\node_modules","node_modules"
"D:\center_SMART\crev-exam-platform\node_modules\node-releases","node-releases"
"D:\center_SMART\crev-exam-platform\node_modules\nanoid\non-secure","non-secure"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\types\numbers","numbers"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\object","object"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\dom\scroll\offsets","offsets"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\keyframes\offsets","offsets"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\optimized-appear","optimized-appear"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\optimized-appear","optimized-appear"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\oxide","oxide"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\oxide-win32-x64-msvc","oxide-win32-x64-msvc"
"D:\center_SMART\crev-exam-platform\node_modules\oxlint","oxlint"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js\src\packages","packages"
"D:\center_SMART\crev-exam-platform\src\pages","pages"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\gestures\pan","pan"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\phoenix\assets\js\phoenix","phoenix"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\phoenix","phoenix"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\dist\module\phoenix","phoenix"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\dist\main\phoenix","phoenix"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\src\phoenix","phoenix"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\pi","pi"
"D:\center_SMART\crev-exam-platform\node_modules\picocolors","picocolors"
"D:\center_SMART\crev-exam-platform\node_modules\picomatch","picomatch"
"D:\center_SMART\crev-exam-platform\node_modules\@vitejs\plugin-react","plugin-react"
"D:\center_SMART\crev-exam-platform\node_modules\@rolldown\pluginutils","pluginutils"
"D:\center_SMART\crev-exam-platform\node_modules\postcss","postcss"
"D:\center_SMART\crev-exam-platform\node_modules\postcss-value-parser","postcss-value-parser"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\postgrest-js","postgrest-js"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\gestures\press","press"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\phoenix\priv","priv"
"D:\center_SMART\crev-exam-platform\node_modules\node-releases\data\processed","processed"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\dist\production","production"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\projection","projection"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\projection","projection"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\effects\prop","prop"
"D:\center_SMART\crev-exam-platform\public","public"
"D:\center_SMART\crev-exam-platform\node_modules\react","react"
"D:\center_SMART\crev-exam-platform\node_modules\@types\react","react"
"D:\center_SMART\crev-exam-platform\node_modules\@types\react-dom","react-dom"
"D:\center_SMART\crev-exam-platform\node_modules\react-dom","react-dom"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons","react-icons"
"D:\center_SMART\crev-exam-platform\node_modules\react-router","react-router"
"D:\center_SMART\crev-exam-platform\node_modules\react-router-dom","react-router-dom"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js","realtime-js"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\utils\reduced-motion","reduced-motion"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\utils\reduced-motion","reduced-motion"
"D:\center_SMART\crev-exam-platform\node_modules\caniuse-lite\data\regions","regions"
"D:\center_SMART\crev-exam-platform\node_modules\node-releases\data\release-schedule","release-schedule"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\remapping","remapping"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render","render"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render","render"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\components\Reorder","Reorder"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\resize","resize"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\resolve-uri","resolve-uri"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\src\lib\rest","rest"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\ri","ri"
"D:\center_SMART\crev-exam-platform\node_modules\rolldown","rolldown"
"D:\center_SMART\crev-exam-platform\src\routes","routes"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\rx","rx"
"D:\center_SMART\crev-exam-platform\node_modules\scheduler","scheduler"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\scroll","scroll"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\value\scroll","scroll"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\dom\scroll","scroll"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\postgrest-js\src\select-query-parser","select-query-parser"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\sequence","sequence"
"D:\center_SMART\crev-exam-platform\src\services","services"
"D:\center_SMART\crev-exam-platform\node_modules\set-cookie-parser","set-cookie-parser"
"D:\center_SMART\crev-exam-platform\node_modules\rolldown\dist\shared","shared"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\projection\shared","shared"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\si","si"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\sl","sl"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\sourcemap-codec","sourcemap-codec"
"D:\center_SMART\crev-exam-platform\node_modules\source-map-js","source-map-js"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\sourcemap-codec\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\gen-mapping\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\postgrest-js\src","src"
"D:\center_SMART\crev-exam-platform\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\fraction.js\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\realtime-js\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\functions-js\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\remapping\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\trace-mapping\src","src"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs\start","start"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\gestures\drag\state","state"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\phoenix\priv\static","static"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\stats","stats"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js","storage-js"
"D:\center_SMART\crev-exam-platform\src\components\students","students"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\effects\style","style"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\projection\styles","styles"
"D:\center_SMART\crev-exam-platform\supabase","supabase"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js","supabase-js"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\waapi\supports","supports"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\utils\supports","supports"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\svg","svg"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\svg","svg"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\effects\svg","svg"
"D:\center_SMART\crev-exam-platform\node_modules\escalade\sync","sync"
"D:\center_SMART\crev-exam-platform\node_modules\tailwindcss","tailwindcss"
"D:\center_SMART\crev-exam-platform\node_modules\tapable","tapable"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\tb","tb"
"D:\center_SMART\crev-exam-platform\src\components\teacher","teacher"
"D:\center_SMART\crev-exam-platform\src\pages\teacher","teacher"
"D:\center_SMART\crev-exam-platform\node_modules\fraction.js\tests","tests"
"D:\center_SMART\crev-exam-platform\node_modules\@types\react-dom\test-utils","test-utils"
